 val program = VecInit(Seq(
 //00108093 means x24 skips , 00008093 means no skip
 "h00108093".U, // 00: addi x1, x1, 1 | 00008093 for zero| 00108093 for one|  BNE control , 1 means BNE is true and branch is taken, meaning instruction 24 skips
 "h00a10113".U, // 04: addi x2, x2, 10 | a number for division
 "h00218193".U, // 08: addi x3, x3, 2 | divided by
 "h00320213".U, // 0C: addi x4, x4, 3 | Buffer instructions
 "h00320213".U, // 10: addi x4, x4, 3 | Buffer instructions
 "h00320213".U, // 14: addi x4, x4, 3 | Buffer instructions
 "h00320213".U, // 18: addi x4, x4, 3 | Buffer instructions
 "h023142b3".U, // 1c: div  x5, x2, x3   (x5 = x2 / 3) 
 "h00101463".U, // 20: bne  x0, x1, 8    
 "h00738393".U, // 24: addi x7, x7, 7    (Bonus add to x7 if even)

  // --- Long Straight Path (FTQ Stress Test) ---
  "h00120213".U, // 28: addi x4, x4, 1    (total_sum++)
  "h00120213".U, // 2c: addi x4, x4, 1
  "h00120213".U, // 30: addi x4, x4, 1
  "h00120213".U, // 34: addi x4, x4, 1
  "h00120213".U, // 38: addi x4, x4, 1
  "h00120213".U, // 3c: addi x4, x4, 1
  "h00120213".U, // 40: addi x4, x4, 1
  "h00120213".U, // 44: addi x4, x4, 1
  "h00120213".U, // 48: addi x4, x4, 1
  "h00120213".U, // 4c: addi x4, x4, 1
  "h00120213".U, // 50: addi x4, x4, 1
  "h00120213".U, // 54: addi x4, x4, 1
  "h00120213".U, // 58: addi x4, x4, 1
  "h00120213".U, // 5c: addi x4, x4, 1
  "h00120213".U, // 60: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1

  //
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
  "h00120213".U, // 64: addi x4, x4, 1
