[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
--- Starting ZAQAL Agile V1.0 Simulation ---
Cycle 112: Dispatch 0 PC=0x80000000 PDEST=p32
Cycle 113: Dispatch 0 PC=0x80000018 PDEST=p34
Cycle 165: Dispatch 0 PC=0x80000014 PDEST=p33
Cycle 166: Dispatch 0 PC=0x80000014 PDEST=p35
Cycle 169: Dispatch 0 PC=0x80000014 PDEST=p37
Cycle 170: Dispatch 0 PC=0x80000014 PDEST=p39
Cycle 177: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 178: Dispatch 0 PC=0x80000014 PDEST=p37
Cycle 187: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 188: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 189: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 190: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 191: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 192: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 193: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 194: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 195: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 196: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 197: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 198: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 199: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 200: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 204: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 205: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 206: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 207: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 208: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 209: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 213: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 214: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 215: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 216: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 217: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 218: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 222: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 223: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 224: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 225: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 226: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 227: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 231: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 232: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 233: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 234: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 235: Dispatch 0 PC=0x80000004 PDEST=p36
Cycle 236: Dispatch 0 PC=0x80000004 PDEST=p36
